Transaction_ID,Customer_ID,Transaction_Date,Amount,Category,Channel,Status,City,Customer_Tier,Total_Spend,Transaction_Frequency,Segment
TXN00001,C0115,2023-04-01,42843.8,Entertainment,In-Store,Completed,Bangalore,Gold,143465.46,5,High-Value
TXN00002,C0143,2024-07-16,108.47,Groceries,Mobile App,Failed,Bangalore,Bronze,101240.51,4,High-Value
TXN00003,C0094,2023-02-25,40847.78,Entertainment,In-Store,Completed,Bangalore,Gold,86431.54,3,Mid-Value
TXN00004,C0025,2024-11-05,11165.18,Shopping,In-Store,Pending,Mumbai,Gold,108905.59,6,High-Value
TXN00005,C0043,2024-05-19,7108.41,Utilities,Online,Completed,Pune,Platinum,70663.96,4,Mid-Value
TXN00006,C0049,2023-12-13,5477.51,Utilities,Online,Failed,Bangalore,Platinum,129386.22,7,High-Value
TXN00007,C0169,2024-08-26,47813.9,Travel,In-Store,Completed,Chennai,Platinum,192056.03,5,High-Value
TXN00008,C0131,2023-07-01,34621.7,Travel,Mobile App,Pending,Delhi,Platinum,94160.44,3,Mid-Value
TXN00009,C0108,2024-09-15,45803.92,Dining,In-Store,Completed,Pune,Platinum,209351.72,7,High-Value
TXN00010,C0155,2024-12-17,44333.2,Healthcare,Mobile App,Completed,Pune,Silver,60748.3,2,Mid-Value
TXN00011,C0054,2024-10-01,35747.79,Shopping,Mobile App,Completed,Chennai,Bronze,193655.03,9,High-Value
TXN00012,C0182,2023-04-29,38062.67,Entertainment,Mobile App,Completed,Chennai,Bronze,78457.69,4,Mid-Value
TXN00013,C0109,2023-01-14,26184.23,Electronics,In-Store,Completed,Pune,Bronze,91217.91,3,Mid-Value
TXN00014,C0175,2023-09-14,7406.78,Electronics,Mobile App,Completed,Bangalore,Gold,67415.61,4,Mid-Value
TXN00015,C0158,2024-11-22,37000.67,Dining,Mobile App,Completed,Delhi,Gold,111857.56,6,High-Value
TXN00016,C0098,2024-02-01,20886.66,Shopping,Mobile App,Completed,Bangalore,Silver,86706.69,4,Mid-Value
TXN00017,C0163,2024-12-22,35506.32,Shopping,Mobile App,Completed,Delhi,Platinum,279289.67,8,High-Value
TXN00018,C0046,2024-11-30,3816.0,Travel,Mobile App,Completed,Pune,Silver,195325.3,9,High-Value
TXN00020,C0126,2024-08-09,27552.99,Groceries,Mobile App,Completed,Chennai,Silver,39297.8,3,Mid-Value
TXN00021,C0107,2024-07-10,26898.09,Groceries,In-Store,Completed,Pune,Platinum,160080.84,7,High-Value
TXN00022,C0144,2024-10-26,539.3,Shopping,In-Store,Completed,Mumbai,Bronze,35541.85,5,Mid-Value
TXN00023,C0098,2023-04-27,19355.21,Healthcare,Online,Pending,Bangalore,Platinum,86706.69,4,Mid-Value
TXN00024,C0012,2023-10-31,44924.25,Dining,In-Store,Completed,Chennai,Gold,132996.92,4,High-Value
TXN00025,C0161,2023-03-09,10618.0,Dining,Mobile App,Completed,Bangalore,Gold,116725.9,4,High-Value
